Bremer	1750	0.0	1.4679476926580262	0.30624061161950433
Oberland	1800	0.0	1.466189432749813	0.6157998209685417
Besitzung	1850	0.0	1.4657500345974004	0.8449825909349701
350	1700	0.0	1.46467451209318	0.48748559822093024
daktylisch	1800	0.0	1.4631289414983564	0.8389048678627397
entweder	1850	0.0	1.4629614573766108	0.4920315865420735
eignen	1800	0.0	1.457416728207407	1.4693719352540184
ebenmäßig	1800	0.0	1.4562756947696207	0.42086545410657367
287	1700	0.0	1.4523712509284814	0.0478448211423515
Medizin	1850	0.0	1.4519009345731466	1.6792885962612
Erregung	1700	0.0	1.4505198617738528	0.7510442768863301
bedingt	1750	0.0	1.4484005851835442	1.8528742497749384
Anordnung	1700	0.0	1.4477074090554485	0.19647103756166232
ausgesprechen	1750	0.0	1.4473127646043342	0.3045150213344997
arbeiten	1850	0.0	1.4458185586588057	0.4906648375210566
Erneuerung	1750	0.0	1.444851075233562	0.9197719198272252
Verhandlung	1750	0.0	1.4444003533153476	0.9159837814631037
mustern	1850	0.0	1.4423616608118035	0.8657736639029537
Klaus	1850	0.0	1.4411727904618086	0.21468829019394253
Einsetzung	1850	0.0	1.4385422146784512	0.6950647477196401
Voreltern	1850	0.0	1.43754079888095	0.862278448063839
tagen	1800	0.0	1.434765314393668	1.0480187968893337
besagt	1850	0.0	1.4322246116938104	1.1191058156670357
beheben	1800	0.0	1.432151951318458	0.3669209285824041
Grad	1850	0.0	1.4317733264892913	2.4274747523412725
wahren	1750	0.0	1.429642057758517	0.7882856594133639
Franc	1650	0.0	1.4294301305301216	0.29639551786391355
rück	1700	0.0	1.4288892727846412	0.03127737719816368
Sublimation	1800	0.0	1.4274791031454501	0.0199167050266427
liefern	1850	0.0	1.4256505613883097	1.6236755252835784
Ablegung	1850	0.0	1.4224182474188585	0.022805101597783893
indirekt	1750	0.0	1.4221948467456238	1.5486786621410797
Verlauf	1700	0.0	1.4221892213355372	0.060016620679475934
traktieren	1850	0.0	1.420209399298526	0.6503609631434336
Nan	1800	0.0	1.4200476799211705	0.2225002215865868
herrühren	1650	0.0	1.4183084037000449	0.09577879741832365
selbig	1850	0.0	1.4182576658341963	0.42681577413146743
Affektion	1750	0.0	1.4134560760603327	0.238999490296574
konfirmieren	1850	0.0	1.4120013723807667	0.016984162897865456
gegen	1850	0.0	1.4114439585192637	0.20769187711955994
Pfuel	1650	0.0	1.4110075048807642	0.24277567270154451
Zugang	1850	0.0	1.4105821236377079	1.220253045043356
Papiere	1650	0.0	1.4098392220706057	0.21561128014936787
288	1750	0.0	1.4089249726600275	0.6765433493507205
abgelesen	1800	0.0	1.408451847767444	0.013668824976865224
Erlangen	1850	0.0	1.407437703187108	1.176665571031837
vermauern	1800	0.0	1.4060797604280388	0.5807632547317908
absterben	1700	0.0	1.4054939120670753	0.08913929685621831
Trait	1650	0.0	1.405388722190431	0.020910488941278418
Neue	1650	0.0	1.405227232788863	0.0796371306022236
Gymnasium	1750	0.0	1.404845272292554	1.645188481478123
behandeln	1700	0.0	1.4013890360556631	0.4454624253023236
Inspektion	1800	0.0	1.4009153161229981	1.0352360814271013
Erwartung	1700	0.0	1.4007302635506136	0.3156485724714038
Plan	1650	0.0	1.4004539633768105	1.0193093188759441
einfach	1650	0.0	1.4000140517523494	0.7797210160842416
korrekt	1750	0.0	1.3974334508655564	1.1863622959822588
Apelles	1800	0.0	1.3972428584427152	0.7331017048617382
130	1700	0.0	1.396724361579233	0.5772876364917371
wohlhabend	1650	0.0	1.3965767458839	0.3048504236602334
sämtlich	1800	0.0	1.3965689753232455	0.6284766537887774
gangbar	1650	0.0	1.3954303565921231	0.2873466661311882
245	1750	0.0	1.393909072906208	0.44156330583091014
Besorgung	1700	0.0	1.3931054397599136	0.6776864238302212
privatim	1850	0.0	1.3907488160869368	0.013333950880170994
wogen	1750	0.0	1.3886017879598351	0.31811323900265925
Befriedigung	1700	0.0	1.3859470237014369	1.4537501724620816
Weiß	1650	0.0	1.3854257220757713	2.00239326232835
Mitwirkung	1700	0.0	1.3852154693418974	0.6229049219088778
zuverlässig	1700	0.0	1.3847341670340867	0.4015042303974641
Schutz	1850	0.0	1.384146292650864	0.7769029900704703
gleichmäßig	1750	0.0	1.3828840512567067	1.570400227222981
Walten	1800	0.0	1.3828229784238903	1.149647637251106
146	1750	0.0	1.382514327515376	0.34237225725900344
eingangs	1800	0.0	1.3821279338883503	0.5229800143349236
Einwendung	1700	0.0	1.3813009564535814	0.5828038148032538
fahrend	1850	0.0	1.379491218509867	0.1532458285435771
zweien	1850	0.0	1.379088997028768	0.46954842861447676
Heller	1850	0.0	1.3789394582527135	0.5998882520077717
Assessor	1850	0.0	1.378765402995807	0.7997469822225293
zeigen	1850	0.0	1.3785120372913005	0.9790577962259677
lagern	1850	0.0	1.37763467192992	0.6233964391935434
Inländer	1750	0.0	1.3774540065086702	0.05142058200155451
Aufwendung	1850	0.0	1.3761493300049057	0.8319937291274923
Werkstätte	1700	0.0	1.3712525630658678	1.3220560987561736
272	1750	0.0	1.3707863715469597	0.8772225327417107
verpachten	1650	0.0	1.370522670821237	0.3496024472570754
190	1750	0.0	1.3693914988490254	0.32055826470968934
aufstellen	1700	0.0	1.3684740767384993	0.6362046088542036
Wagner	1750	0.0	1.3681433840066308	0.26614818531939455
351	1750	0.0	1.3680899272897187	0.04810901409253239
schwebend	1700	0.0	1.3669775237416741	0.21177052735959212
Scheidung	1800	0.0	1.3666241113628816	1.1670318246943956
gotisch	1650	0.0	1.3664058918627833	0.33299890682780897
Ägypten	1850	0.0	1.3662292733809596	0.3543191722684972
Juan	1850	0.0	1.3659941062679652	0.820931787093818
bestehen	1850	0.0	1.3631185480713133	1.121772868199628
217	1700	0.0	1.3625920171823456	0.11836072008329064
270	1750	0.0	1.3621341241882616	0.5064476655147904
überschreiten	1700	0.0	1.3618975011508718	0.08859268641095217
379	1750	0.0	1.3616961555641875	0.7925376004743236
Ararat	1800	0.0	1.3591998749242513	0.3285849788038356
Verurteilung	1750	0.0	1.3587894307734742	0.9263740998681232
Ergänzung	1750	0.0	1.3567239370329451	1.5748489582971412
269	1750	0.0	1.3561534159353925	0.47380272812046226
232	1750	0.0	1.3556218415068524	0.22301869791287962
Komposition	1650	0.0	1.3532637450036686	0.7303403888833095
gegenüber	1800	0.0	1.3526916850894826	2.389797897349563
verehrt	1750	0.0	1.3522781799871288	1.088299806216662
lombardisch	1850	0.0	1.351383058028173	1.202959658491159
kehren	1850	0.0	1.351229328698288	0.07042481679869819
bedingen	1750	0.0	1.3492990067081756	0.008848990119063918
219	1700	0.0	1.349123423235513	0.7287446016871731
zustande	1700	0.0	1.3470805550421208	0.08697666642062336
Bühne	1700	0.0	1.3470137235703867	0.6216306647594073
Hauptartikel	1800	0.0	1.3468820367118557	0.7644929595832615
Alpen	1800	0.0	1.345854263159993	0.29013698106487545
Lange	1700	0.0	1.3437152375215453	0.3022792023238949
Karte	1700	0.0	1.3431420084763634	0.08420019350549506
Pole	1750	0.0	1.3423347562151746	0.8912361188933043
173	1700	0.0	1.3422597916561483	0.16649815628491596
889	1850	0.0	1.3413098021399672	1.7489234251407197
Szene	1650	0.0	1.3408455563773733	0.8510590465418341
vermitteln	1750	0.0	1.3406910890320223	0.7534571577963993
Nachteil	1850	0.0	1.3381741221229955	0.04064162492676597
bekleidet	1700	0.0	1.3355750145662222	0.38815516992697335
besprechen	1750	0.0	1.3353382219531953	0.039538517579684754
Werkzeug	1850	0.0	1.3350196929379494	0.6891391345870398
erheblich	1800	0.0	1.334547692675694	0.7058574309326502
Elbing	1850	0.0	1.3344668853142148	0.03495305712432591
Entschließung	1700	0.0	1.3343698058813498	0.784916265983729
Ablehnung	1800	0.0	1.334017812079423	0.9601989294451989
327	1750	0.0	1.332620358021762	0.39731358641695125
Versuch	1650	0.0	1.3325246974939104	0.7275061471880534
Studie	1650	0.0	1.3310764729872895	0.4833803251531153
230	1750	0.0	1.3278134048206187	0.42337757710748963
Tausend	1700	0.0	1.3277673533408048	0.7966860739826307
Bewahrung	1650	0.0	1.3271890820346885	0.20928926646972446
Dienstleistung	1800	0.0	1.325619845272497	0.9983227118537915
anrechnen	1650	0.0	1.3254709393790922	0.7548640940070459
Baukunst	1700	0.0	1.3243998713219662	1.3462685603469169
Algier	1750	0.0	1.3240915565766147	0.4229842746410506
gewünscht	1850	0.0	1.3225798626117038	0.6368185621310781
Ausstand	1850	0.0	1.3225280299989843	0.8255974061237017
ablesen	1800	0.0	1.3221893748775604	1.1716413383950979
wachsen	1850	0.0	1.3220168472342049	0.42098976424785384
274	1750	0.0	1.3213938044894071	0.004696693084534459
Unterricht	1850	0.0	1.32107946245601	0.7934419405252513
Proposition	1850	0.0	1.3209983467715147	0.4153040571131393
310	1750	0.0	1.318993765356922	0.7677527448695893
Verehrung	1650	0.0	1.3189606705486796	0.03005573828924143
aufrichten	1750	0.0	1.3180954426981528	1.2710057330352968
Roland	1850	0.0	1.318068137846097	0.564382294351045
Wohnung	1850	0.0	1.3165408339093867	0.39714635881679805
überkleiden	1800	0.0	1.3160607931573056	0.3639848967398946
Victor	1850	0.0	1.3156090445477975	0.37705068816680487
westfälisch	1650	0.0	1.3152693252236274	0.18426042266141585
gehalten	1750	0.0	1.3142108906151664	0.9915913927266637
Cochenille	1800	0.0	1.313912873029971	0.5914761655859764
verdrängen	1700	0.0	1.3103103805766416	1.604969549453089
Slawe	1850	0.0	1.310118635467128	1.0939156858890413
321	1750	0.0	1.3093507843354038	0.20166989586021467
Gleiten	1850	0.0	1.3088191618677252	1.391688895904816
388	1750	0.0	1.3087398595887823	0.30814550564009097
Schema	1700	0.0	1.3075550970609944	0.4567157372046414
296	1750	0.0	1.3050514331331833	0.1722901738612211
Kern	1800	0.0	1.3043498523633283	0.9722607047412276
Palästina	1700	0.0	1.3039832501042092	0.354183033111864
181	1700	0.0	1.3024354615854912	0.173475931008054
Affekt	1650	0.0	1.3021214700584616	0.05010340611331904
382	1750	0.0	1.3011339295042954	0.20418458911775722
bedächtig	1700	0.0	1.3001227937595747	0.38905649938636805
bernisch	1800	0.0	1.2983130623628152	0.22257098871946568
Ja	1850	0.0	1.2982012987926352	0.20112820505382964
zählen	1850	0.0	1.2974792129378996	0.930273139109033
Spielwerk	1700	0.0	1.2970649208016343	0.11742752544098808
Körner	1800	0.0	1.2948763544501773	0.12420386984583898
vom	1850	0.0	1.2948290150957984	0.8262924183506387
vorziehen	1850	0.0	1.2940923494645657	1.0474720952143468
Mohr	1850	0.0	1.2936966851743263	0.5912487754161624
Katholik	1700	0.0	1.2933752518313588	0.6319182165028244
gerichtet	1700	0.0	1.2902575423271503	1.1342301046906333
Zwistigkeit	1650	0.0	1.2882478012390735	0.2729488853072818
Metropolit	1850	0.0	1.285756733267573	1.857441750048283
Thetis	1800	0.0	1.2849623440853968	0.03360156740442027
Lombardei	1750	0.0	1.284739975954352	0.09338764828637097
Götz	1750	0.0	1.2846017816850652	0.35612618606595786
Ulrich	1850	0.0	1.2833990897289094	0.15865327072681457
Trauerspiel	1650	0.0	1.2833524602432822	0.04921950829486006
Eröffnung	1850	0.0	1.2831418145653963	1.2287840763220998
vermittels	1850	0.0	1.2822748523450076	1.4737456542607663
Gallen	1850	0.0	1.2820934758166773	0.9148697437109108
258	1750	0.0	1.2818294441974376	0.21546629134138587
Gesuch	1850	0.0	1.2812734090309488	1.4693937984682257
Haft	1750	0.0	1.2809393607259134	0.62195979498405
verfaßt	1750	0.0	1.2805460038120822	0.12968249918364438
Zylinder	1700	0.0	1.280362430374736	0.8255195123452861
unterrichten	1850	0.0	1.2799236440263748	0.2749803733276172
Gesellschaft	1850	0.0	1.2764246016392908	0.5049738974838369
Ernst	1650	0.0	1.27583630264598	0.17788451740160016
Reihe	1800	0.0	1.273435563735498	1.1326792067134799
beginnen	1850	0.0	1.2726201799993793	0.755607139279293
237	1750	0.0	1.2723848102596713	0.26737694327205913
352	1750	0.0	1.2714616171925237	0.13559896733792445
ungesund	1850	0.0	1.2712594609563106	0.6278009572783028
spenden	1800	0.0	1.2708433214028758	1.4685405554713522
dass	1650	0.0	1.2706824514533588	0.07130632724756801
305	1800	0.0	1.2700888656941973	0.699983758903702
bestimmt	1700	0.0	1.268942328650538	0.02149686704651171
387	1750	0.0	1.2684011866342808	0.3258357898309823
indisch	1750	0.0	1.2680101356236226	1.1686999065675687
darstellen	1750	0.0	1.2678627404565184	1.154788462482065
weisen	1800	0.0	1.2655988939259604	0.1965892647746943
Unternehmen	1700	0.0	1.265439405587674	0.8342365657882428
Walther	1750	0.0	1.2651785103359967	0.09816584303566406
angesehen	1650	0.0	1.2646669073933585	0.44307018222061156
Arbeit	1850	0.0	1.2625137629606868	0.6990860663595382
561	1800	0.0	1.2619558005792184	0.1965646035011153
323	1700	0.0	1.2617018733640526	0.02814093276622975
Streitsache	1750	0.0	1.2593807676659174	0.13292773026170043
361	1750	0.0	1.2588140489977002	0.08048721636318514
Händler	1800	0.0	1.2579783243348497	0.091188857899263
Ermäßigung	1850	0.0	1.2579180196938873	0.8678252827835174
polnisch	1850	0.0	1.2575586352746069	0.47936533003581755
fachen	1700	0.0	1.2572247661318192	0.34594465774621597
398	1800	0.0	1.2564529502858006	0.6413793249023859
erhaben	1850	0.0	1.2556083017921207	1.8477468821115035
mangels	1850	0.0	1.2533660355774578	0.49900823500308017
180	1650	0.0	1.252616986858608	0.18431507327792854
Orient	1650	0.0	1.2521724897222914	0.624814223097147
Horde	1700	0.0	1.251261717133703	0.12480273953336193
420	1700	0.0	1.2453832355718246	0.2005651883150587
Niederlage	1850	0.0	1.2452859877250744	0.12738695266957945
bereiten	1850	0.0	1.244128858075476	0.23379989114637545
Aufgabe	1650	0.0	1.2437824334637795	0.19835914316718328
Esse	1700	0.0	1.2427404062856764	0.14388438142566692
Eroberung	1750	0.0	1.2398518060387085	0.6150957371188152
Handlung	1850	0.0	1.2393444975777845	1.0742635487668464
kontinuierlich	1700	0.0	1.2392786779482932	0.3377328950607987
San	1800	0.0	1.2375456932265174	1.2749057305040692
dito	1850	0.0	1.2370406830432505	0.2129648679197005
Geschmack	1850	0.0	1.2361777940657603	0.41905166186385073
Erzählung	1850	0.0	1.2352225142404383	0.8454308055554101
Tafel	1850	0.0	1.2342736403113277	0.8821762125193705
net	1850	0.0	1.2334297266288783	0.04352179720490548
behaglich	1750	0.0	1.2331953443434935	1.1291162476781735
klagend	1700	0.0	1.2331704171358853	0.40339233002646796
280	1750	0.0	1.2329236897678078	0.09471910342504997
Erwärmung	1700	0.0	1.2328875195256765	0.08589184953437447
Golf	1800	0.0	1.2322436981146105	0.9805368405142177
Villa	1700	0.0	1.2313872795230514	0.28691072965747216
Aufsatz	1850	0.0	1.230979821224059	2.443687131569121
lose	1850	0.0	1.2305265374949739	1.0061367468848765
Behauptung	1700	0.0	1.2304217745039239	0.3557209658957262
Abführung	1700	0.0	1.2279294979553186	0.1197999058168229
verfangen	1850	0.0	1.2278272722320738	0.6835930800494684
Ausbruch	1700	0.0	1.2277002718048518	0.7697550920896301
205	1750	0.0	1.2255202972067472	0.6324429571964258
Druck	1700	0.0	1.2246464080144337	1.5071721516071623
Kirchhof	1850	0.0	1.2235350253216861	0.7043426733354329
hierdurch	1850	0.0	1.2230430271214734	0.5610194494094087
Gerechtsame	1650	0.0	1.2223593157080903	0.02403923673663083
hiervon	1850	0.0	1.2214668241736413	1.0134344402828912
Essai	1650	0.0	1.2210329449879669	0.13936190505086613
Verfügung	1700	0.0	1.2191607740551982	0.24485324038804165
273	1800	0.0	1.2186305902401862	1.0505607844692222
gliedern	1800	0.0	1.2183983687487414	1.6418788842257896
einstimmig	1650	0.0	1.216626404302982	0.6715845243232569
Erfolg	1650	0.0	1.2164406450032528	0.43735312050431013
prüfen	1750	0.0	1.2158729922816622	0.6151692905087984
Mont	1750	0.0	1.213924940069018	0.35333282260636534
Braue	1800	0.0	1.2134046724449843	0.43279963411756317
261	1750	0.0	1.2126604020436893	0.4483188377509243
Papa	1650	0.0	1.2120851557049375	0.0426606752769949
Feier	1850	0.0	1.2101123462196535	0.8878379940694721
magisch	1700	0.0	1.209549473740188	0.7516973380525193
drucken	1700	0.0	1.2090992688065216	1.8250798761401557
eng	1750	0.0	1.2085570256700793	0.5035699238266886
Grenze	1700	0.0	1.2079942991246382	0.007995483998384357
Personale	1750	0.0	1.2064992976401971	0.1409136854941524
dort	1850	0.0	1.2051697307874174	0.41529313456364203
154	1750	0.0	1.2050938835684453	0.8397519378445532
etwa	1850	0.0	1.2049425188258023	0.844249609845495
Zerrung	1800	0.0	1.2033593757282728	0.27255054437250587
bittend	1850	0.0	1.2033189320477358	0.47292687719825194
Okzident	1650	0.0	1.2023044634012268	0.1324603671252859
Salis	1850	0.0	1.2019747530417213	0.18753301171890419
Net	1750	0.0	1.2005881474673603	0.14313999395096796
aufweisen	1700	0.0	1.1991761352480725	2.095470485037692
Laboratorium	1800	0.0	1.1982204882938932	1.892551683221809
Maßstab	1700	0.0	1.1974593335543657	1.0940330518694406
tentieren	1800	0.0	1.1971995549727579	0.753877085479463
Ackerbau	1850	0.0	1.196529281771361	1.2250891338636072
Sommer	1850	0.0	1.1957005098290534	0.9197714978584965
zähnen	1800	0.0	1.1956334954260877	0.43923408206311226
alleinig	1650	0.0	1.195457508757567	0.19970908929868114
Ingenieur	1850	0.0	1.1944155238157739	1.6231178901226393
Abcd	1650	0.0	1.1924552403654598	0.5464661125172893
bedeuten	1650	0.0	1.1914558163217497	0.07408440025363056
Werk	1850	0.0	1.1911265689474315	0.5873543663989941
Professor	1700	0.0	1.1910213761514064	0.9941616157997398
Wirken	1750	0.0	1.190569752960438	0.8478772281780301
Bernhard	1850	0.0	1.1892209487520065	0.5273855387182971
Vortrag	1650	0.0	1.1885819440454188	0.3810853770682665
bevorstehen	1650	0.0	1.1880030819724707	0.0732483217246202
gemacht	1850	0.0	1.187004469869556	1.0987858426612958
Ausfall	1800	0.0	1.1858315424074548	1.2742917452091482
Anregung	1750	0.0	1.1857963011341368	0.4781090709340134
treten	1750	0.0	1.1856576327822301	0.1749494758590705
jegliche	1850	0.0	1.18544050538875	0.3920682835130426
248	1750	0.0	1.1846840702031654	0.2468411143486814
The	1750	0.0	1.1844636697313122	0.8258187053020167
Flur	1650	0.0	1.183452328707891	0.23007585617123427
bezeichnet	1650	0.0	1.1830626929661952	1.0815294252938301
Muße	1850	0.0	1.1829301788427729	1.2473950604225763
Wichtigkeit	1750	0.0	1.1829131930246595	0.3973954666058006
Schumacher	1850	0.0	1.1825793581648991	0.4465819478716274
312	1750	0.0	1.1804916629633775	0.23399674953786018
Schieber	1850	0.0	1.1796230805910053	0.8114659676206025
Dom	1750	0.0	1.178232342789964	1.1497191073324229
Kornett	1800	0.0	1.1776551229075223	0.4169026286940164
verfügen	1850	0.0	1.1773724758768394	0.4941339172595886
zerfallen	1700	0.0	1.1763040843151162	0.5277152165587212
ungach	1650	0.0	1.1755398413159361	0.6768446461626049
darein	1800	0.0	1.1752829689498219	0.21669544028926693
erwähnt	1700	0.0	1.1742413567870793	0.23942285295358465
bleibend	1750	0.0	1.1741966839925162	0.8875169541797898
Wurz	1850	0.0	1.1741063845876014	0.3612020688463193
Quelle	1700	0.0	1.173767911992989	0.5541293521882927
Veit	1850	0.0	1.1734664436371396	0.5758312067097641
Manier	1700	0.0	1.173395764493133	0.5557761868609941
Relation	1750	0.0	1.1727234871519923	0.16487016339169733
erwartet	1700	0.0	1.1726511847862882	0.39160116185001254
289	1750	0.0	1.1726322596933187	0.9448469643724409
Beginn	1750	0.0	1.172085092902467	0.5470316505079583
beuten	1850	0.0	1.1718913916043983	0.030475852073269496
Durchlaucht	1850	0.0	1.1718581364734717	0.017494401995807644
übertragen	1850	0.0	1.1717518174036734	1.9224635896825497
neulich	1850	0.0	1.1714666226716701	0.4865471663909508
übertreffen	1850	0.0	1.1697191125576176	1.1925620415215485
gewöhnlich	1700	0.0	1.1690183739950761	0.33311769604183145
einzeln	1700	0.0	1.1681254201013074	1.0343432612797465
unvergeßlich	1700	0.0	1.16787811158261	0.4160529624794102
Schlesier	1850	0.0	1.1673949781534767	0.03809042943705504
159	1750	0.0	1.1658337961830203	0.7062356038671526
231	1750	0.0	1.1652956333999156	0.17578964986465342
268	1750	0.0	1.1652578361449366	0.23335114506578025
vornehm	1850	0.0	1.164857104350286	0.791108285813027
168	1700	0.0	1.1637636942853888	0.05504145014370309
Förderung	1700	0.0	1.1630862854975337	0.19735976101463187
früh	1700	0.0	1.1619364991033099	0.38714738974665563
Erhitzung	1650	0.0	1.160661513610085	0.4996969498456901
Zunahme	1700	0.0	1.160482807056706	1.2840573933887802
fortschreiten	1650	0.0	1.1603575000436692	0.2777088021982704
steigern	1750	0.0	1.1590811701525054	0.6695963010567875
Effekt	1700	0.0	1.158623828747735	0.5869011170582565
Kindheit	1850	0.0	1.1584498741177862	0.12748369525084063
Feldherr	1850	0.0	1.158052975727463	0.23165959156632235
entladen	1700	0.0	1.1578191005166256	0.027728786389498005
zurechnen	1850	0.0	1.1577700693164366	0.8454292451911962
Springer	1800	0.0	1.157041193693493	0.4210796319064609
welsch	1800	0.0	1.157019192324351	0.8214564806909482
Examen	1850	0.0	1.1569215749649642	1.3698455523200899
Fried	1650	0.0	1.1558277997295692	0.7674595430405436
positiv	1850	0.0	1.1537333005379966	2.6056187714961863
174	1700	0.0	1.1534100586415705	0.2598522870328399
reif	1850	0.0	1.1527000541417918	1.1715331430412976
446	1750	0.0	1.1520372215843098	0.09387337822022301
700	1750	0.0	1.151804169464051	0.46819018812479246
Fünfteil	1750	0.0	1.1510001588960266	0.07121282778619534
geleiten	1700	0.0	1.150544896019358	0.19953919945879361
Prinzessin	1850	0.0	1.1495324304375307	0.22385595007195375
null	1700	0.0	1.1479181890593502	1.3089824445093867
Gewähr	1750	0.0	1.147800576374515	0.9381452790850936
348	1800	0.0	1.1474448104047135	0.747870591047706
427	1750	0.0	1.147131036529939	0.10259625515231909
zuständig	1850	0.0	1.1463315379241503	0.528049863782361
Sizilien	1850	0.0	1.1446528846757578	0.8848977477690978
dannen	1850	0.0	1.1442946851791926	0.5607238904212276
einblasen	1850	0.0	1.1441073984347638	0.24449748813610628
197	1750	0.0	1.1439411660910441	0.3562025150555632
Schlosser	1750	0.0	1.1435472883956412	0.339216122928814
Mose	1850	0.0	1.142467242388601	0.1969612524206351
demnach	1850	0.0	1.1422840127488418	1.2066635730438815
klatschen	1700	0.0	1.140475876125171	0.5136325565476587
verkürzen	1700	0.0	1.1398987354963404	0.23152133809296285
rechen	1700	0.0	1.1397885244234296	0.052541959203081856
530	1800	0.0	1.139739205185711	0.5600259382537206
Note	1650	0.0	1.1393959972174676	0.9897600341420603
ablassen	1850	0.0	1.1389779569253051	0.24010051181171405
Zahl	1850	0.0	1.1385183821845783	1.1410662515829793
anziehend	1650	0.0	1.1375630823970437	0.7377208787397165
glänzend	1850	0.0	1.137178134771903	1.4943909632051025
262	1750	0.0	1.137016344490396	0.6380224675565938
steigend	1700	0.0	1.136253799445496	0.8129670814474926
verbessert	1700	0.0	1.1357518710935315	1.897825987717802
geläutert	1650	0.0	1.1353361011402718	0.7950785983606524
Abfahrt	1750	0.0	1.1351187875535687	0.9516216479298469
fuß	1850	0.0	1.1347268825181736	0.49782677923246277
lauschen	1700	0.0	1.1329763961170463	0.053807112014578704
Preuße	1750	0.0	1.131863528159247	0.39792005493436083
em	1850	0.0	1.1317697078293056	0.13482728936281388
anschlagen	1650	0.0	1.1316118433712228	0.13177419827351525
zylindrisch	1700	0.0	1.1301676779691914	0.38005651113253686
Dietrich	1800	0.0	1.1292482561595705	0.6053589882956898
dagegen	1750	0.0	1.1279141011563825	0.10839781348224788
vollends	1750	0.0	1.1266894291593972	0.8882034987462943
436	1750	0.0	1.126572916408884	0.13425113616147558
196	1700	0.0	1.1263585652111612	0.18501252788809144
490	1800	0.0	1.124724473587761	0.04869533906405945
französisch	1850	0.0	1.1246966331586523	0.8730019210934502
Anna	1850	0.0	1.1239260118518786	0.49868471948940024
Leistung	1750	0.0	1.1237253153590285	0.09193323408443685
Gebaren	1800	0.0	1.1228880822468255	0.3121948819373694
Succession	1750	0.0	1.1222486428637837	0.7526347476283972
317	1700	0.0	1.1209806599839511	0.19364273995345305
Österreicher	1750	0.0	1.1204349462393657	0.06900261780718744
320	1750	0.0	1.1200654189652803	0.48485599849519934
strömen	1650	0.0	1.1193308436695728	0.5404602374734451
Verwandte	1750	0.0	1.1192463423728767	0.06754487288570692
319	1750	0.0	1.1189170938939608	0.12825500829804376
verschieben	1850	0.0	1.1182152034258732	1.021816846870262
554	1750	0.0	1.1175995295480552	0.1678367242677034
möglichst	1750	0.0	1.1173289241202233	0.33242811649322224
Kanton	1750	0.0	1.1161548283048215	1.077660516525548
stark	1850	0.0	1.1155482734725988	0.4756363196253216
Weihe	1750	0.0	1.1112632549524752	0.33782415971837515
Agent	1750	0.0	1.1109663686526647	0.36924339231962283
geteilt	1650	0.0	1.1108009865521824	0.77256671905729
Wiederkehr	1700	0.0	1.11030273787386	0.6939072025977188
265	1750	0.0	1.1084460034944326	0.18040214131651244
Gesch	1750	0.0	1.108035614188958	0.9527892039108461
246	1750	0.0	1.1076212959352723	0.5014579700742999
indianisch	1850	0.0	1.1073367434508403	0.09523538798166378
Sonderheit	1800	0.0	1.1064486094807668	0.28432630250648233
172	1700	0.0	1.1057237221286547	0.24386612005158728
würzen	1850	0.0	1.105602096346334	0.0398557214843698
Deputation	1750	0.0	1.1053001686116606	0.4450586184349094
Union	1850	0.0	1.1047918005506174	0.11912950524967102
Saar	1850	0.0	1.104150384133906	0.08608827289913547
292	1750	0.0	1.1017193235013338	0.2422286228968224
präsent	1700	0.0	1.1015807531956454	0.4822015805277424
ererbt	1700	0.0	1.1010168993983884	0.02782473210506682
durch	1850	0.0	1.1000463742646875	0.46266046085295953
Bergwerk	1850	0.0	1.0998219180210145	0.6361516364599911
absonderlich	1650	0.0	1.099740979424065	0.052517141675963545
fürnehm	1850	0.0	1.0993851748041297	0.10276934652773165
über	1850	0.0	1.0974233216765552	1.0487510737483325
hierbei	1850	0.0	1.0961373720713374	0.8737975768121832
Aufnahme	1700	0.0	1.0957182034171828	1.6923923790945807
336	1750	0.0	1.0954191603527994	0.26055507452107884
daneben	1700	0.0	1.0944109534230764	0.18849738833094135
Satz	1650	0.0	1.094299611327266	2.244666656174409
Groß	1700	0.0	1.0934987892398398	0.2555329789980174
432	1750	0.0	1.0933765108970261	0.47442002147639767
275	1750	0.0	1.0924368464363292	0.2771689811785541
355	1750	0.0	1.0920649495882653	0.14316219874794406
aufliegen	1650	0.0	1.0907589860211873	0.41060771601206425
267	1800	0.0	1.0907250816733902	0.270903868246464
chinesisch	1750	0.0	1.0906943640642424	1.6908672183574747
Verschwindung	1750	0.0	1.0901227922700802	0.030824245006416916
heimisch	1750	0.0	1.0888337069483631	0.6095650773119947
Gewinnung	1700	0.0	1.0886686217916415	1.483206557642244
tierisch	1700	0.0	1.088475277440924	0.3791576328410582
Ung	1850	0.0	1.0880117040264583	0.043465624093205424
gegründet	1650	0.0	1.0880114088780912	0.7425282354019834
allhier	1850	0.0	1.0878065056363098	0.46940877601733355
1041	1850	0.0	1.0870935463799016	2.0535711122690787
Geschwindigkeit	1650	0.0	1.0867502710142876	0.1396564111509624
Gewerbe	1850	0.0	1.0858354877176057	0.47065914787406443
Obligation	1750	0.0	1.083023203320617	0.35718285684205775
lösen	1700	0.0	1.0826947836999723	0.07943547324365237
2500	1800	0.0	1.0823048216936981	0.9948513695402246
Andenken	1650	0.0	1.0803707731200565	0.020897964841660923
entweichen	1850	0.0	1.0797776479726569	0.6615074249053603
per	1800	0.0	1.0788552434090453	0.3095089475758296
